;Country;Sector;Value_RM;Value_GVA;Value_norm_RM
1313;Spain;1.11.1;41247,20;53422,84;0,77
1314;Sweden;1.11.1;164948,64;187602,89;0,88
1315;United Kingdom;1.11.1;89805,69;118943,38;0,76
1316;United States;1.11.1;644210,69;932009,30;0,69
1317;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;8.1.2;491614,18;959046,01;0,51
1318;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;8.1.2;476631,66;916771,67;0,52
1319;Austria;8.1.2;10217,38;20279,35;0,50
1320;Belgium;8.1.2;12396,95;35812,33;0,35
1321;Bulgaria;8.1.2;2728,83;7312,82;0,37
1322;Croatia;8.1.2;18175,13;20796,49;0,87
1323;Cyprus;8.1.2;564,02;1867,80;0,30
1324;Czechia;8.1.2;165219,08;344916,66;0,48
1325;Denmark;8.1.2;67091,21;111160,89;0,60
1326;EU12 without UK;8.1.2;382934,59;791498,74;0,48
1327;EU20 without UK;8.1.2;397917,11;833773,08;0,48
1328;Estonia;8.1.2;869,89;1818,32;0,48
1329;Euro area - 19 countries  (from 2015);8.1.2;376332,41;804293,44;0,47
1330;European Union - 15 countries (1995-2004);8.1.2;489116,07;952419,94;0,51
1331;European Union - 27 countries (from 2020);8.1.2;429892,06;918142,30;0,47
1332;European Union - 28 countries (2013-2020);8.1.2;523589,14;1043415,24;0,50
1333;Finland;8.1.2;12398,84;13412,10;0,92
1334;France;8.1.2;71859,90;193146,29;0,37
1335;Germany (until 1990 former territory of the FRG);8.1.2;125235,50;219075,33;0,57
1336;Greece;8.1.2;5587,21;18937,31;0,30
1337;Hungary;8.1.2;1486018,68;3418355,50;0,43
1338;Ireland;8.1.2;7281,18;11820,65;0,62
1339;Italy;8.1.2;54919,11;122525,21;0,45
1340;Japan;8.1.2;14288425,30;32090179,64;0,45
1341;Latvia;8.1.2;821,35;2322,94;0,35
1342;Lithuania;8.1.2;1230,91;2704,27;0,46
1343;Luxembourg;8.1.2;1297,51;3843,06;0,34
1344;Malta;8.1.2;441,09;727,35;0,61
1345;Netherlands;8.1.2;37006,39;57131,04;0,65
1346;Poland;8.1.2;36758,39;120001,51;0,31
1347;Portugal;8.1.2;4760,55;14495,86;0,33
1348;Romania;8.1.2;12704,12;62462,46;0,20
1349;Slovakia;8.1.2;2944,00;6588,31;0,45
1350;Slovenia;8.1.2;1299,05;2674,98;0,49
1351;Spain;8.1.2;26500,62;77785,93;0,34
1352;Sweden;8.1.2;173941,61;245871,19;0,71
1353;United Kingdom;8.1.2;82894,74;110830,22;0,75
1354;United States;8.1.2;1652509,65;3042847,39;0,54
